Name,Value
RandomSeed,0
RunTimeInSeconds,60
SamplingRate,100
NumberOfSizeClasses,100
ReadModelState,0
WriteModelState,1
UseLinearFeeding,0
InitialAutotrophicVolume,1000000
InitialHeterotrophicVolume,1000000
MinimumHeterotrophicVolume,5000
SmallestIndividualVolume,1
LargestIndividualVolume,1e+7
PreferredPreyVolumeRatio,15
PreferenceFunctionWidth,0.75
SizeClassSubsetFraction,0.01
HalfSaturationConstantFraction,0.15
AssimilationEfficiency,0.5
FractionalMetabolicExpense,1e-5
MetabolicIndex,0.75
MutationProbability,0.01
MutationStandardDeviation,0.02
